GEO_ID,Bachelor,Poverty,OldHousing,Black,SimpsonsDI,VacantHousing,OwnerOccupied,FamiliesWithChildren,Pct5Plus
42101000100,79.8,11.7,65.7,10.5,0.4389010000000001,16.2,29.3,3.6,0.0
42101000402,74.5,10.7,19.299999999999997,2.0,0.21209599999999995,13.0,61.9,1.0,0.0
42101000600,80.0,22.5,83.89999999999999,10.3,0.47565699999999994,12.8,2.0,2.3,0.0
42101000700,77.5,28.8,53.0,11.0,0.5877359999999999,18.4,24.8,2.8,0.0
42101000803,85.3,14.9,36.0,0.5,0.216456,9.7,39.2,3.5,0.0
42101000804,80.9,7.2,41.699999999999996,2.6,0.4665120000000001,15.0,25.1,5.9,0.0
42101000901,81.4,21.3,73.30000000000001,8.5,0.5420959999999999,18.1,3.5,3.7,0.0
42101001001,82.2,10.1,28.4,1.1,0.273042,15.4,60.6,6.6,0.0
42101001002,78.0,4.0,44.5,0.7,0.24485200000000004,4.7,58.0,12.6,0.0
42101001600,72.6,7.5,69.8,3.9,0.24450399999999994,14.2,46.1,11.3,0.0
42101001900,59.9,11.7,67.39999999999999,38.2,0.58607,13.6,49.8,14.0,3.1
42101002000,21.8,21.1,81.80000000000001,78.6,0.3636,17.7,52.8,16.4,7.6
42101002200,37.6,37.6,68.7,62.7,0.571262,22.8,43.4,16.3,5.8
42101002400,50.0,10.3,72.89999999999999,9.3,0.6425620000000001,15.3,48.5,15.2,2.0
42101002701,27.3,21.1,67.2,28.1,0.7393039999999999,16.9,44.4,14.3,4.4
42101002801,20.6,21.8,69.7,5.6,0.7203719999999999,19.1,47.4,25.6,3.3
42101003001,21.3,17.2,86.60000000000001,21.2,0.721055,12.5,57.2,25.9,5.4
42101003002,16.9,26.5,75.7,70.8,0.461794,21.4,54.2,15.1,8.9
42101003100,14.9,30.2,79.39999999999999,80.7,0.343556,25.1,49.8,20.2,4.3
42101003200,4.3,33.0,80.0,86.8,0.233994,25.5,57.0,23.2,5.1
42101003300,4.1,43.3,81.5,70.1,0.46298200000000006,15.4,44.6,25.7,4.1
42101003600,10.1,53.3,22.6,60.1,0.6455210000000001,5.4,34.3,32.3,3.0
42101003701,9.3,35.7,83.8,73.3,0.5164579999999999,25.6,56.1,28.5,3.6
42101003702,12.3,16.5,80.8,43.0,0.6969989999999999,10.4,64.8,29.9,4.3
42101003901,20.0,15.5,84.4,6.9,0.5160469999999999,9.2,55.7,22.4,2.7
42101004001,32.4,16.2,84.0,3.2,0.37989799999999996,8.5,66.5,12.5,3.2
42101004101,11.4,39.5,76.7,19.1,0.758438,14.6,51.0,25.5,4.6
42101004102,10.8,37.7,85.7,12.3,0.7362789999999999,10.7,53.7,34.0,6.7
42101004201,16.8,24.9,84.2,6.9,0.43500999999999995,10.9,77.9,16.2,3.3
42101005400,34.4,10.6,8.4,68.6,0.514702,4.5,31.1,7.8,0.0
42101005500,20.9,18.7,19.5,85.1,0.27027199999999996,5.8,68.1,17.0,0.0
42101006000,8.8,22.6,36.599999999999994,74.7,0.41497200000000006,10.2,63.4,19.7,4.9
42101006100,13.2,24.4,56.3,73.4,0.43687500000000007,6.9,66.9,30.6,2.9
42101006200,14.9,28.5,77.3,87.0,0.240408,12.5,59.8,46.4,6.4
42101006300,8.7,43.5,60.400000000000006,71.6,0.4814789999999998,21.8,29.5,32.2,5.5
42101006400,13.0,32.1,71.5,78.1,0.37970399999999993,21.0,62.2,23.7,5.7
42101006500,9.3,36.7,82.2,92.7,0.15175700000000014,20.8,53.6,15.8,6.6
42101006600,4.5,36.7,66.0,81.0,0.322159,18.7,35.0,16.6,6.3
42101006700,9.5,36.3,72.19999999999999,74.1,0.45264799999999994,19.5,47.8,31.3,4.2
42101006900,5.1,44.5,53.800000000000004,95.4,0.08886599999999993,16.7,32.0,20.4,6.1
42101007000,10.5,33.0,86.5,91.8,0.15417000000000008,14.1,55.6,21.2,8.8
42101007101,8.4,22.5,80.6,93.0,0.14998299999999998,14.3,59.1,20.3,8.9
42101007102,8.3,34.8,86.9,97.5,0.04916000000000002,12.3,58.9,17.1,9.0
42101007200,8.5,36.7,83.4,96.5,0.06829600000000002,23.5,63.6,20.9,10.9
42101007300,5.4,31.3,82.1,94.8,0.10015400000000005,16.4,42.9,15.5,7.7
42101007400,15.7,37.3,79.80000000000001,87.9,0.22310600000000005,17.7,50.5,17.0,11.6
42101007800,63.1,22.9,82.5,27.1,0.637532,17.0,22.2,12.0,7.0
42101007900,62.2,17.3,77.7,34.0,0.6366160000000001,9.1,36.9,19.3,7.0
42101008000,24.0,30.9,86.1,75.0,0.43398499999999995,20.7,51.7,21.6,6.5
42101008101,13.4,32.8,84.1,97.2,0.06826000000000006,18.8,46.9,12.8,6.1
42101008102,9.9,28.7,88.19999999999999,96.9,0.09401299999999997,15.2,67.1,19.1,8.6
42101008200,15.3,21.9,88.1,98.6,0.029625999999999958,14.8,74.6,20.9,8.4
42101008301,9.0,25.4,84.3,95.3,0.09028300000000004,16.4,50.6,20.6,7.1
42101008302,7.2,32.8,92.0,94.4,0.142714,27.2,52.7,25.4,6.5
42101008400,16.5,45.5,80.80000000000001,93.5,0.15040400000000012,16.1,56.5,26.8,9.4
42101008500,14.0,27.8,76.8,95.1,0.13746499999999987,24.7,48.1,24.7,6.1
42101008601,59.2,25.3,74.8,34.3,0.5875100000000001,9.1,30.6,13.4,3.8
42101008701,58.5,40.4,78.5,10.5,0.7296100000000001,4.5,14.6,19.4,6.3
42101009000,75.7,67.3,63.5,6.6,0.562034,14.5,8.1,1.6,0.0
42101009200,24.0,48.6,39.5,69.3,0.47850400000000004,18.7,27.8,30.1,4.0
42101009300,9.9,30.7,72.89999999999999,95.5,0.13359599999999996,29.5,50.5,20.0,6.0
42101009400,7.9,42.6,44.2,95.7,0.09885199999999991,12.5,30.1,26.9,4.6
42101009500,6.8,45.7,74.0,97.2,0.05595700000000011,20.0,59.3,11.6,4.3
42101009600,10.9,32.6,76.2,95.5,0.10260599999999992,23.6,46.7,25.3,4.5
42101009801,22.3,20.5,41.7,77.0,0.387701,7.2,50.6,35.2,0.0
42101010000,8.2,31.7,56.5,87.8,0.22535999999999984,11.3,59.0,32.2,4.9
42101010100,11.1,33.7,75.4,85.8,0.286168,16.8,57.6,21.2,4.7
42101010200,13.1,60.2,74.80000000000001,98.6,0.07014999999999982,16.3,46.3,27.0,7.2
42101010300,9.6,38.4,81.2,93.1,0.13085200000000002,25.0,41.1,26.2,5.2
42101010400,4.6,30.2,61.8,96.3,0.09367500000000006,20.5,44.4,32.0,5.1
42101010500,7.1,35.2,34.6,91.6,0.2019600000000001,11.2,30.8,24.2,3.8
42101010600,9.7,61.2,59.7,91.1,0.18811699999999995,35.2,31.4,22.5,5.6
42101010700,5.1,46.0,68.6,90.3,0.2115940000000001,33.8,31.1,31.9,3.8
42101010800,7.2,55.1,44.400000000000006,91.8,0.15712600000000007,26.7,35.5,17.0,8.7
42101011000,14.0,44.7,68.7,91.1,0.21120599999999992,29.2,29.9,24.5,7.0
42101011100,6.3,47.9,56.0,94.4,0.13226500000000016,26.7,46.0,19.3,8.5
42101011200,9.7,35.4,79.4,98.4,0.07110900000000012,19.4,65.1,19.4,5.1
42101011300,12.4,36.9,77.1,99.7,0.005982000000000003,19.6,65.2,21.3,4.3
42101011400,23.7,25.0,76.7,95.2,0.10621400000000006,8.9,59.5,28.3,8.5
42101011500,23.9,20.6,64.9,86.6,0.27153,9.7,76.3,26.7,8.3
42101011800,18.2,11.2,81.7,89.6,0.259602,8.3,71.3,18.1,5.5
42101011900,12.6,31.7,58.9,93.7,0.1647660000000001,15.3,54.6,17.4,6.7
42101012201,36.8,49.4,27.7,35.9,0.7231469999999999,8.2,0.0,4.7,0.0
42101012203,56.2,47.8,28.700000000000003,34.6,0.675588,24.9,1.7,6.4,0.0
42101012500,72.8,16.5,10.8,5.9,0.352697,8.0,13.5,4.6,0.0
42101013300,50.4,34.2,61.0,46.5,0.6500119999999999,10.9,16.0,13.6,6.2
42101013500,54.4,19.9,66.9,33.8,0.645828,11.2,50.5,15.2,4.0
42101013700,25.2,37.4,79.7,74.0,0.42649000000000004,29.0,56.2,23.2,6.6
42101013800,12.5,26.3,70.7,77.2,0.381451,25.6,35.7,24.4,10.8
42101013900,8.6,58.5,36.0,84.1,0.31442499999999995,21.1,11.9,27.2,5.3
42101014000,22.9,45.3,46.8,67.2,0.4898890000000001,29.6,21.0,15.1,5.0
42101014200,71.0,8.5,52.099999999999994,9.3,0.528752,7.4,36.7,10.1,3.8
42101014400,29.9,30.6,64.7,13.3,0.749876,21.2,46.4,12.1,6.4
42101014700,20.7,59.9,45.3,48.5,0.6118290000000001,26.1,25.4,20.9,5.8
42101014800,5.8,43.3,41.5,88.7,0.20489899999999997,15.6,27.3,18.7,9.4
42101014900,5.6,37.8,89.7,83.5,0.29268000000000005,26.7,35.4,13.9,13.0
42101015101,15.5,46.6,83.9,92.2,0.14807199999999998,29.7,33.8,24.3,13.7
42101015102,9.4,53.9,79.19999999999999,93.4,0.14230500000000004,26.7,29.4,16.4,9.3
42101015200,2.9,61.3,55.0,91.2,0.17630200000000015,23.0,29.3,38.9,5.3
42101015300,20.8,66.0,49.9,35.9,0.5701599999999999,34.7,27.5,8.9,5.5
42101015700,23.3,27.0,67.5,3.6,0.7328879999999999,17.8,46.1,23.9,6.3
42101015800,38.3,21.5,82.60000000000001,1.7,0.12020900000000014,7.9,65.3,9.5,3.8
42101016000,32.8,17.1,86.4,1.9,0.24373299999999992,16.9,67.2,14.7,3.8
42101016100,24.1,36.3,80.7,8.7,0.751227,18.8,50.6,19.3,4.7
42101016200,7.3,50.6,71.3,21.8,0.720234,16.4,40.9,26.9,6.2
42101016300,5.8,66.3,64.9,11.6,0.7209619999999999,12.5,34.4,30.2,6.1
42101016400,0.2,61.3,67.7,56.7,0.668703,20.3,33.8,25.5,8.4
42101016500,5.4,56.6,60.7,74.7,0.4593370000000001,30.1,32.1,22.4,9.2
42101016600,7.7,52.0,78.1,76.4,0.41443300000000016,24.8,29.0,11.4,15.7
42101016701,5.6,44.3,84.5,97.5,0.04918200000000002,33.6,55.7,17.4,13.1
42101016702,2.5,39.5,79.6,89.5,0.191974,23.1,50.6,21.5,9.9
42101016800,7.8,33.6,76.8,93.7,0.13118200000000013,24.3,50.2,24.6,11.7
42101016901,2.2,41.9,88.2,96.0,0.07769800000000003,25.9,52.1,22.5,16.1
42101016902,6.5,35.4,76.6,97.1,0.15755000000000008,28.9,40.5,29.3,13.8
42101017000,16.4,26.5,60.099999999999994,76.2,0.393127,8.5,37.7,16.3,8.5
42101017100,5.2,31.6,76.7,94.5,0.10546700000000005,17.7,73.4,21.8,11.7
42101017201,3.7,50.8,89.69999999999999,95.0,0.09650400000000003,25.5,60.8,27.3,12.8
42101017202,4.6,45.1,79.9,93.4,0.12478299999999995,32.5,56.1,23.5,12.1
42101017300,8.7,48.0,77.6,96.7,0.10348099999999993,17.3,54.3,19.6,12.2
42101017400,3.3,50.4,60.3,93.3,0.12660100000000005,20.7,55.9,20.0,11.3
42101017500,2.5,58.9,69.6,34.5,0.712832,13.7,46.9,28.4,6.0
42101017601,2.6,59.6,71.2,12.2,0.6270529999999999,17.8,49.4,32.0,5.3
42101017602,3.2,61.4,69.4,14.0,0.7141839999999999,10.9,42.6,41.5,7.7
42101017701,2.6,46.1,68.4,31.4,0.757056,29.0,37.1,32.2,10.4
42101017702,5.9,71.0,69.89999999999999,23.2,0.759182,14.7,38.9,43.8,7.7
42101017800,2.6,58.3,76.6,26.1,0.7906340000000001,18.0,41.3,34.2,7.7
42101017900,11.1,38.8,78.3,41.1,0.718052,9.1,48.7,29.9,7.7
42101018001,17.4,23.9,73.0,1.5,0.17019000000000004,13.2,65.4,30.5,5.0
42101018002,20.3,20.8,80.8,0.0,0.17095799999999997,11.1,71.0,20.6,2.9
42101018800,3.6,61.5,71.6,31.5,0.807265,17.1,54.4,47.2,8.9
42101019000,7.2,39.7,48.2,20.6,0.8164830000000001,9.2,50.0,46.3,5.3
42101019100,8.2,33.0,41.4,13.9,0.791401,5.1,66.8,35.2,1.2
42101019200,5.2,51.0,70.7,37.6,0.7923610000000001,16.9,36.8,53.4,7.4
42101019501,0.4,61.4,42.2,13.4,0.7043330000000001,6.2,27.7,36.9,5.8
42101019502,0.9,62.4,72.8,18.2,0.7181199999999999,19.6,37.2,35.5,6.9
42101019700,5.3,53.5,76.7,47.8,0.732557,6.9,47.9,32.9,8.7
42101019800,3.1,48.1,71.9,35.5,0.7708619999999999,9.0,47.2,33.7,8.9
42101019900,5.6,58.9,64.8,38.8,0.725862,20.3,53.0,35.0,9.3
42101020000,14.9,44.0,61.8,77.7,0.4208200000000001,34.8,31.5,26.7,17.6
42101020101,5.9,33.6,48.400000000000006,97.0,0.10592800000000004,27.4,38.8,11.9,12.8
42101020102,8.5,31.9,72.2,92.4,0.17408900000000013,23.9,45.2,25.6,11.4
42101020200,6.4,31.4,71.3,96.7,0.06406199999999992,19.1,37.5,15.0,13.2
42101020300,8.5,45.0,68.2,97.0,0.058882000000000025,26.7,41.2,30.6,15.5
42101020400,5.6,30.7,62.9,94.7,0.10031599999999993,18.0,48.3,17.5,16.4
42101020500,4.3,21.4,54.1,81.8,0.34205199999999986,16.0,50.6,17.9,9.2
42101020900,52.9,12.3,64.0,3.2,0.21360400000000002,15.3,51.0,19.1,8.8
42101021300,40.8,10.7,72.3,4.1,0.18912799999999988,12.5,64.8,16.5,6.0
42101022000,54.0,2.9,13.899999999999999,16.1,0.43484200000000006,11.1,55.9,18.9,0.0
42101023100,86.4,0.6,87.6,0.0,0.12354799999999996,4.9,53.7,28.5,0.0
42101023600,64.0,11.4,74.2,27.5,0.489118,0.0,65.6,27.9,7.8
42101023700,54.0,10.0,69.4,59.5,0.570668,9.3,42.4,23.6,9.7
42101023800,37.5,16.8,77.2,67.1,0.4908559999999999,20.4,40.2,23.2,13.1
42101024000,41.5,30.3,47.7,57.3,0.5829690000000001,24.7,30.0,17.8,7.6
42101024200,17.5,28.3,74.7,81.2,0.342797,22.1,42.3,22.1,12.6
42101024300,19.7,36.5,53.4,85.7,0.26265100000000013,15.0,38.5,22.9,8.6
42101024400,12.7,29.7,89.9,93.5,0.12395499999999995,23.5,55.0,15.8,11.3
42101024500,11.5,31.4,67.2,92.2,0.19081800000000002,24.0,46.0,24.4,12.9
42101024600,16.1,38.9,57.2,86.1,0.253168,23.3,31.6,23.6,11.1
42101024700,13.8,48.5,65.1,88.3,0.22524199999999994,23.5,45.4,23.4,12.7
42101024800,12.1,20.3,81.1,93.0,0.14436999999999992,9.1,70.9,23.3,6.3
42101024900,6.5,36.4,77.3,96.6,0.06627200000000003,30.2,63.7,20.7,5.7
42101025200,10.5,32.2,70.6,91.4,0.16553800000000016,18.4,46.4,25.3,10.6
42101025300,24.1,30.1,65.2,86.4,0.24803399999999995,23.7,57.4,23.8,9.3
42101025500,39.4,7.7,66.6,65.9,0.5891149999999999,5.5,74.4,19.3,6.8
42101025800,29.0,4.9,17.6,97.9,0.06348500000000011,12.2,67.7,17.4,0.0
42101026301,17.2,17.0,43.4,97.2,0.05477400000000003,3.0,73.5,20.8,3.6
42101026302,13.9,18.4,56.400000000000006,92.6,0.18096799999999988,12.3,82.6,21.3,5.3
42101026400,16.9,14.1,60.8,95.9,0.11642100000000011,12.1,79.0,27.5,3.4
42101026500,9.7,20.7,69.9,96.7,0.0798519999999999,13.5,74.5,24.5,9.7
42101026600,12.6,20.6,48.4,97.0,0.07385399999999989,15.3,78.0,21.3,3.8
42101026700,18.8,21.1,75.6,97.4,0.07951399999999992,13.0,71.5,30.3,8.3
42101026800,27.0,18.6,57.5,86.1,0.26591999999999993,8.6,35.3,19.9,7.2
42101027200,19.9,15.3,27.6,81.7,0.34254100000000004,4.6,56.5,24.9,4.1
42101027300,17.0,13.2,50.2,54.4,0.6186929999999999,5.8,63.7,31.3,5.2
42101027401,13.3,26.1,60.0,51.9,0.633383,14.4,65.9,25.4,5.9
42101027402,13.5,15.5,62.300000000000004,52.3,0.683491,12.0,70.9,51.6,7.4
42101027500,11.9,25.2,69.0,66.3,0.600124,7.5,67.2,33.4,8.9
42101027600,14.4,28.3,50.5,93.3,0.12760700000000005,13.7,48.0,25.7,7.4
42101027700,11.2,29.4,62.8,91.8,0.17570499999999992,11.9,48.0,19.4,8.3
42101027800,10.8,30.1,75.3,92.4,0.15814400000000017,12.9,45.6,18.2,7.4
42101027901,9.1,45.6,71.5,81.2,0.36407100000000003,18.8,66.0,27.6,8.1
42101028000,5.9,35.9,71.4,98.1,0.09722499999999984,12.2,51.1,27.0,9.4
42101028100,12.2,22.4,73.2,93.8,0.1616159999999999,10.5,71.1,12.6,10.2
42101028200,19.3,27.7,60.5,86.0,0.312432,8.1,47.3,20.8,10.2
42101028300,8.9,40.9,57.0,85.3,0.30831800000000004,15.3,35.5,27.9,16.7
42101028400,5.9,47.6,65.1,74.8,0.465388,8.3,61.8,37.6,12.0
42101028500,6.5,36.7,46.9,44.2,0.7376269999999999,8.7,38.6,37.4,7.2
42101028600,8.0,38.5,64.3,55.2,0.685237,12.3,44.9,42.2,10.0
42101028700,10.1,44.9,66.6,24.6,0.761229,9.3,44.9,37.7,4.1
42101028800,5.7,30.8,61.0,18.6,0.780672,17.5,44.1,39.3,6.5
42101028901,3.8,39.7,61.5,23.0,0.696543,8.6,62.9,45.9,3.5
42101028902,3.4,36.7,49.4,31.3,0.771967,8.9,54.6,35.0,5.5
42101029000,9.5,32.9,44.8,37.9,0.7711840000000002,8.8,54.6,37.6,6.0
42101029100,7.3,35.4,44.4,40.9,0.7552610000000001,17.3,32.5,36.4,4.2
42101029200,13.2,15.7,53.0,40.5,0.773058,16.8,71.8,29.7,7.3
42101029300,9.1,42.8,73.6,42.0,0.7362000000000001,21.1,53.7,30.9,8.4
42101029400,3.4,52.1,88.7,50.7,0.7179399999999999,20.2,49.1,24.5,10.2
42101029800,9.2,34.1,52.3,31.3,0.740703,10.5,55.1,29.3,5.5
42101029900,9.6,45.4,66.1,56.2,0.65721,13.1,42.0,29.0,5.8
42101030000,4.8,37.3,62.5,60.2,0.610256,15.8,43.4,31.6,11.1
42101030100,11.8,23.0,68.39999999999999,51.2,0.6360779999999999,27.5,44.4,25.5,7.6
42101030200,12.0,20.4,61.400000000000006,44.8,0.7304139999999999,15.3,60.5,27.7,6.1
42101030501,8.0,36.9,48.400000000000006,54.2,0.675172,5.7,56.8,42.2,2.1
42101030502,12.8,29.6,47.900000000000006,51.6,0.673623,6.4,66.1,40.5,2.4
42101030600,16.8,23.5,47.5,25.5,0.746392,5.2,47.9,30.2,3.2
42101030800,16.3,14.4,40.7,7.9,0.638891,7.2,71.1,29.3,4.7
42101030900,13.4,32.2,33.4,36.0,0.7970779999999998,8.5,51.9,34.3,3.1
42101031101,13.4,27.2,38.6,38.3,0.772257,7.6,43.8,38.4,3.2
42101031102,12.9,13.9,62.2,59.1,0.6312180000000001,3.2,73.0,29.6,3.4
42101031200,10.5,33.8,54.9,48.2,0.7165170000000001,11.4,58.8,44.1,4.5
42101031300,18.2,27.3,24.200000000000003,26.0,0.779804,15.4,44.2,38.5,3.2
42101031401,13.7,18.8,31.3,21.7,0.818223,8.1,54.1,40.3,4.0
42101031402,12.5,22.9,24.799999999999997,17.5,0.7245800000000001,6.7,56.5,27.4,2.5
42101031501,13.5,17.8,53.7,3.6,0.46062800000000004,10.1,71.7,32.2,2.2
42101031600,15.3,23.9,50.5,11.9,0.564063,3.3,66.9,29.0,2.3
42101031700,13.4,12.7,38.8,24.3,0.73852,7.4,58.5,36.9,1.9
42101031800,10.8,15.3,41.4,46.1,0.7220460000000002,5.6,58.4,35.4,2.7
42101031900,14.7,17.3,52.7,25.6,0.7175929999999998,15.1,57.2,26.8,2.1
42101032000,13.9,16.8,42.7,14.1,0.565159,8.8,77.5,28.0,2.0
42101032300,9.7,17.1,50.3,22.4,0.598431,13.5,51.8,22.9,3.5
42101032500,8.5,34.3,71.2,20.6,0.6181490000000001,13.2,56.2,23.2,2.9
42101032600,20.6,20.0,61.0,19.7,0.6095079999999999,16.6,73.6,30.1,2.8
42101032900,11.4,28.6,49.2,16.9,0.633789,16.3,48.7,14.2,3.9
42101033000,15.3,31.1,50.2,12.1,0.46903500000000004,6.2,65.4,31.0,2.2
42101033200,19.1,11.3,25.4,0.3,0.15601799999999993,9.6,77.1,34.5,0.0
42101033400,18.5,20.2,16.8,20.1,0.644429,7.6,55.9,19.2,3.3
42101033600,22.2,11.2,24.6,7.8,0.5086380000000001,7.8,49.5,24.6,2.3
42101034200,29.3,11.2,3.7,12.4,0.455626,8.1,49.8,16.6,0.0
42101034600,30.3,11.5,2.1,25.9,0.692996,6.7,27.2,16.7,0.0
42101034701,22.4,12.0,7.1000000000000005,7.5,0.574619,5.4,75.6,23.8,0.0
42101035100,25.1,6.5,9.7,3.2,0.11802099999999995,12.5,63.6,3.4,0.0
42101035301,22.5,11.2,1.8,2.7,0.276844,1.3,78.0,25.5,0.0
42101035601,24.1,8.9,3.9000000000000004,2.0,0.29431300000000005,1.2,70.0,19.7,0.0
42101035602,36.2,7.3,8.9,4.6,0.5007039999999999,4.4,79.3,26.7,0.0
42101035800,30.8,10.1,7.6,8.8,0.347498,2.2,80.4,24.0,0.0
42101036201,17.6,4.0,4.5,9.0,0.24205300000000005,6.4,68.6,19.1,0.0
42101036301,17.5,8.6,2.9000000000000004,3.3,0.375376,4.8,79.1,26.5,0.0
42101036303,19.4,5.2,1.4,0.0,0.14648199999999995,5.0,90.8,29.2,0.0
42101036400,20.8,44.3,11.1,29.9,0.6286970000000001,0.0,100.0,0.0,0.0
42101036600,71.4,4.0,7.8,6.5,0.4471740000000001,37.3,62.1,7.6,0.0
42101036900,56.0,37.6,31.6,8.3,0.6143529999999999,14.7,1.0,16.0,0.0
42101037500,58.0,20.4,58.599999999999994,38.9,0.5831189999999999,10.1,48.6,15.5,9.2
42101037700,9.9,51.0,36.7,42.4,0.714714,26.0,28.2,24.4,5.2
42101037800,19.7,25.1,72.9,13.0,0.37411399999999995,17.2,65.8,11.4,5.3
42101038000,14.4,19.5,80.3,4.2,0.4862109999999999,14.1,64.8,28.3,9.8
42101038200,5.4,24.5,81.89999999999999,17.2,0.6840239999999999,12.6,61.1,13.2,8.1
42101038300,5.2,53.0,78.4,30.3,0.785395,12.3,52.8,42.3,5.7
42101038800,59.8,8.7,79.30000000000001,37.4,0.573684,5.1,70.0,21.9,5.1
42101038900,17.9,25.4,41.1,89.8,0.20070199999999994,7.5,57.9,15.6,5.7
42101039000,12.6,34.5,44.7,59.7,0.6392140000000001,10.2,55.7,46.6,4.8
42101980000,58.3,1.5,57.4,9.9,0.607793,29.6,48.7,19.7,0.0
