GEO_ID,Poverty,Bachelor,White,White-NH,Black,Black-NH,Asian,Asian-NH,AmericanIndian,AmericanIndian-NH,NHPI,NHPI-NH,Other,Other-NH,Multi,Multi-NH,Pre-1939 Housing,1939-1949 Housing,VacantHousing,OwnerOccupied,FamiliesWithChildren,White-H,Black-H,Asian-H,AmericanIndian-H,NHPI-H,Other-H,Multi-H,SimpsonsDI,OldHousing
42101019700,53.5,5.3,18.3,2.8,47.8,37.7,1.3,1.3,0.2,0.0,0.0,0.0,30.1,0.0,2.4,0.1,63.5,13.2,6.9,47.9,32.9,15.5,10.099999999999994,0.0,0.2,0.0,30.1,2.3,0.732557,76.7
42101019800,48.1,3.1,18.1,1.3,35.5,28.0,2.8,1.9,1.1,0.5,2.0,0.0,33.4,0.0,7.1,0.6,52.8,19.1,9.0,47.2,33.7,16.8,7.5,0.8999999999999999,0.6000000000000001,2.0,33.4,6.5,0.7708619999999999,71.9
42101019900,58.9,5.6,22.4,1.0,38.8,35.3,0.0,0.0,2.8,0.1,0.0,0.0,31.7,0.0,4.3,1.0,53.0,11.8,20.3,53.0,35.0,21.4,3.5,0.0,2.6999999999999997,0.0,31.7,3.3,0.725862,64.8
42101020000,44.0,14.9,13.3,2.2,77.7,75.0,4.7,4.7,0.0,0.0,0.0,0.0,2.4,0.0,1.9,0.0,49.9,11.9,34.8,31.5,26.7,11.100000000000001,2.700000000000003,0.0,0.0,0.0,2.4,1.9,0.4208200000000001,61.8
42101020101,33.6,5.9,1.1,0.6,97.0,94.5,1.9,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,22.3,27.4,38.8,11.9,0.5000000000000001,2.5,0.0,0.0,0.0,0.0,0.0,0.10592800000000004,48.400000000000006
42101020102,31.9,8.5,4.1,4.1,92.4,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.9,1.9,59.4,12.8,23.9,45.2,25.6,0.0,1.6000000000000085,0.0,0.0,0.0,0.7,1.0,0.17408900000000013,72.2
42101020200,31.4,6.4,3.1,2.9,96.7,96.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,55.6,15.7,19.1,37.5,15.0,0.20000000000000018,0.0,0.0,0.0,0.0,0.2,0.0,0.06406199999999992,71.3
42101020300,45.0,8.5,1.5,0.6,97.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.9,0.9,53.1,15.1,26.7,41.2,30.6,0.9,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.058882000000000025,68.2
42101020400,30.7,5.6,0.5,0.5,94.7,94.7,0.0,0.0,0.7,0.7,0.0,0.0,2.4,0.0,1.5,1.5,44.9,18.0,18.0,48.3,17.5,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.10031599999999993,62.9
42101020500,21.4,4.3,9.4,5.2,81.8,80.7,2.4,2.4,2.5,2.5,0.0,0.0,1.0,0.8,2.9,2.9,39.0,15.1,16.0,50.6,17.9,4.2,1.0999999999999943,0.0,0.0,0.0,0.19999999999999996,0.0,0.34205199999999986,54.1
42101020600,27.6,61.0,50.6,46.9,35.1,34.7,7.8,7.8,0.6,0.6,0.0,0.0,3.0,2.2,3.0,2.3,33.5,5.5,12.9,25.7,11.6,3.700000000000003,0.3999999999999986,0.0,0.0,0.0,0.7999999999999998,0.7000000000000002,0.651999,39.0
42101020700,8.2,53.6,79.3,76.3,12.9,12.9,4.7,4.7,0.0,0.0,0.1,0.1,1.8,0.0,1.2,1.2,61.3,12.8,12.5,60.5,18.3,3.0,0.0,0.0,0.0,0.0,1.8,0.0,0.397612,74.1
42101020800,23.1,55.5,50.8,50.1,32.7,32.4,13.1,12.7,0.0,0.0,0.0,0.0,1.8,0.0,1.6,1.6,26.5,12.7,17.4,28.3,10.5,0.6999999999999957,0.30000000000000426,0.40000000000000036,0.0,0.0,1.8,0.0,0.62724,39.2
42101020900,12.3,52.9,91.4,88.5,3.2,2.8,3.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,57.0,7.0,15.3,51.0,19.1,2.9000000000000057,0.40000000000000036,0.0,0.0,0.0,0.0,0.0,0.21360400000000002,64.0
42101021000,22.6,52.2,91.4,90.2,5.7,5.7,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.8,65.5,4.1,11.6,64.3,16.2,1.2000000000000028,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,0.18271400000000002,69.6
42101021100,10.1,49.0,83.8,81.3,6.7,6.3,5.1,5.1,0.0,0.0,0.0,0.0,0.4,0.4,4.0,4.0,32.7,11.7,7.5,57.2,20.7,2.5,0.40000000000000036,0.0,0.0,0.0,0.0,0.0,0.330204,44.400000000000006
42101021200,13.4,35.1,79.6,77.1,7.3,6.9,5.7,5.7,0.0,0.0,0.0,0.0,5.0,0.5,2.4,2.4,42.2,10.2,4.5,65.8,26.4,2.5,0.39999999999999947,0.0,0.0,0.0,4.5,0.0,0.394282,52.400000000000006
42101021300,10.7,40.8,92.1,89.9,4.1,4.1,1.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.9,65.1,7.2,12.5,64.8,16.5,2.1999999999999886,0.0,0.0,0.0,0.0,0.0,1.3000000000000003,0.18912799999999988,72.3
42101021400,22.3,53.3,86.9,82.9,12.6,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,67.6,10.4,18.0,43.4,7.4,4.0,0.7999999999999989,0.0,0.0,0.0,0.0,0.3,0.2971579999999999,78.0
42101021500,13.9,55.0,89.2,86.4,2.1,2.1,5.9,5.9,0.0,0.0,0.0,0.0,0.5,0.0,2.2,2.2,40.6,6.0,10.8,58.2,17.4,2.799999999999997,0.0,0.0,0.0,0.0,0.5,0.0,0.2472889999999999,46.6
42101021600,20.4,48.2,87.9,85.7,4.8,4.8,3.3,3.3,0.0,0.0,0.0,0.0,1.3,0.0,2.7,2.7,7.5,4.5,7.1,44.3,22.4,2.200000000000003,0.0,0.0,0.0,0.0,1.3,0.0,0.26077600000000006,12.0
42101021700,5.6,32.8,85.1,84.0,10.5,10.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,6.7,11.0,4.6,78.1,24.0,1.0999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,0.28226799999999996,17.7
42101021800,22.9,61.2,69.6,68.2,14.5,14.5,6.9,6.9,0.0,0.0,0.5,0.0,6.7,5.6,1.8,0.5,3.6,7.0,9.5,27.4,17.6,1.3999999999999915,0.0,0.0,0.0,0.5,1.1000000000000005,1.3,0.5054179999999998,10.6
42101021900,8.7,41.0,84.1,83.9,10.5,10.1,2.6,2.6,0.8,0.8,0.0,0.0,1.1,1.1,1.0,1.0,24.4,7.6,0.4,74.4,11.7,0.19999999999998863,0.40000000000000036,0.0,0.0,0.0,0.0,0.0,0.2858969999999999,32.0
42101022000,2.9,54.0,74.9,73.2,16.1,16.0,3.8,3.8,0.0,0.0,0.0,0.0,4.4,0.0,0.8,0.8,7.6,6.3,11.1,55.9,18.9,1.7000000000000028,0.10000000000000142,0.0,0.0,0.0,4.4,0.0,0.43484200000000006,13.899999999999999
42101023100,0.6,86.4,98.0,93.5,0.0,0.0,1.1,1.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.8,1.8,4.9,53.7,28.5,4.5,0.0,0.0,0.9,0.0,0.0,0.0,0.12354799999999996,87.6
42101023500,8.5,69.6,50.2,50.2,30.5,30.5,10.7,10.7,0.0,0.0,0.0,0.0,0.7,0.7,7.8,7.8,44.7,9.3,5.5,60.6,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6363890000000001,54.0
42101023600,11.4,64.0,67.0,65.9,27.5,27.5,1.0,1.0,0.4,0.0,0.0,0.0,3.8,2.1,0.3,0.3,61.9,12.3,0.0,65.6,27.9,1.0999999999999943,0.0,0.0,0.4,0.0,1.6999999999999997,0.0,0.489118,74.2
42101023700,10.0,54.0,27.7,25.9,59.5,59.5,2.6,2.6,0.0,0.0,0.0,0.0,1.1,0.0,9.1,8.4,49.8,19.6,9.3,42.4,23.6,1.8000000000000007,0.0,0.0,0.0,0.0,1.1,0.6999999999999993,0.570668,69.4
42101023800,16.8,37.5,26.1,23.7,67.1,67.0,1.7,1.7,0.2,0.2,0.0,0.0,0.4,0.0,4.3,3.3,50.9,26.3,20.4,40.2,23.2,2.400000000000002,0.09999999999999432,0.0,0.0,0.0,0.4,1.0,0.4908559999999999,77.2
42101023900,18.7,37.9,27.1,23.7,64.2,60.7,1.3,1.3,0.0,0.0,0.0,0.0,3.5,2.9,3.9,3.9,26.4,14.1,29.2,14.6,10.4,3.400000000000002,3.5,0.0,0.0,0.0,0.6000000000000001,0.0,0.5704340000000001,40.5
42101024000,30.3,41.5,30.6,29.4,57.3,57.0,3.9,3.9,0.0,0.0,0.0,0.0,3.8,0.4,4.3,4.3,32.9,14.8,24.7,30.0,17.8,1.2000000000000028,0.29999999999999716,0.0,0.0,0.0,3.4,0.0,0.5829690000000001,47.7
42101024100,43.5,13.4,26.5,22.7,69.6,68.5,0.0,0.0,0.7,0.7,0.0,0.0,0.5,0.0,2.8,2.3,37.8,15.9,21.1,12.4,5.8,3.8000000000000007,1.0999999999999943,0.0,0.0,0.0,0.5,0.5,0.4780529999999999,53.699999999999996
42101024200,28.3,17.5,12.7,12.7,81.2,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,3.3,3.3,50.5,24.2,22.1,42.3,22.1,0.0,1.2000000000000028,0.0,0.0,0.0,2.9,0.0,0.342797,74.7
42101024300,36.5,19.7,12.7,11.8,85.7,85.1,0.4,0.4,0.0,0.0,0.3,0.3,0.1,0.0,0.9,0.9,33.5,19.9,15.0,38.5,22.9,0.8999999999999986,0.6000000000000085,0.0,0.0,0.0,0.1,0.0,0.26265100000000013,53.4
42101024400,29.7,12.7,5.2,5.2,93.5,93.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,61.6,28.3,23.5,55.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12395499999999995,89.9
42101024500,31.4,11.5,5.0,4.5,92.2,89.8,0.4,0.4,0.6,0.6,0.0,0.0,1.0,0.8,0.8,0.4,43.1,24.1,24.0,46.0,24.4,0.5,2.4000000000000057,0.0,0.0,0.0,0.19999999999999996,0.4,0.19081800000000002,67.2
42101024600,38.9,16.1,10.0,10.0,86.1,85.8,0.0,0.0,0.3,0.3,0.0,0.0,1.7,0.0,1.9,1.9,48.4,8.8,23.3,31.6,23.6,0.0,0.29999999999999716,0.0,0.0,0.0,1.7,0.0,0.253168,57.2
42101024700,48.5,13.8,7.0,6.5,88.3,87.7,0.1,0.1,0.0,0.0,0.1,0.1,0.3,0.0,4.2,3.6,40.3,24.8,23.5,45.4,23.4,0.5,0.5999999999999943,0.0,0.0,0.0,0.3,0.6000000000000001,0.22524199999999994,65.1
42101024800,20.3,12.1,1.3,1.0,93.0,92.4,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,2.2,2.2,45.5,35.6,9.1,70.9,23.3,0.30000000000000004,0.5999999999999943,0.0,0.0,0.0,0.0,0.0,0.14436999999999992,81.1
42101024900,36.4,6.5,0.8,0.3,96.6,96.6,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.3,0.3,50.0,27.3,30.2,63.7,20.7,0.5,0.0,0.0,0.0,0.0,2.3,0.0,0.06627200000000003,77.3
42101025200,32.2,10.5,7.8,6.6,91.4,91.1,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.4,0.4,35.5,35.1,18.4,46.4,25.3,1.2000000000000002,0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.16553800000000016,70.6
42101025300,30.1,24.1,5.8,5.7,86.4,86.4,1.4,1.4,0.0,0.0,0.0,0.0,1.4,0.0,5.0,4.2,48.5,16.7,23.7,57.4,23.8,0.09999999999999964,0.0,0.0,0.0,0.0,1.4,0.7999999999999998,0.24803399999999995,65.2
42101025400,12.4,38.8,10.5,9.4,81.0,80.5,0.7,0.7,0.9,0.9,0.0,0.0,1.4,0.4,5.5,5.1,32.1,20.2,6.6,63.4,16.8,1.0999999999999996,0.5,0.0,0.0,0.0,0.9999999999999999,0.40000000000000036,0.34012999999999993,52.3
42101025500,7.7,39.4,25.7,24.7,65.9,58.3,0.5,0.5,0.0,0.0,0.0,0.0,0.9,0.3,7.1,7.1,40.6,26.0,5.5,74.4,19.3,1.0,7.6000000000000085,0.0,0.0,0.0,0.6000000000000001,0.0,0.5891149999999999,66.6
42101025600,12.3,63.2,52.1,51.6,42.7,41.3,0.4,0.4,0.4,0.0,0.0,0.0,1.8,1.1,2.5,2.5,66.1,8.2,6.9,65.6,25.5,0.5,1.4000000000000057,0.0,0.4,0.0,0.7,0.0,0.561127,74.3
42101025700,9.7,59.4,61.1,55.3,29.8,29.3,3.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,5.8,5.8,34.1,4.3,9.2,24.0,19.7,5.800000000000004,0.5,0.0,0.0,0.0,0.0,0.0,0.6005,38.4
42101025800,4.9,29.0,1.9,1.9,97.9,96.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,11.5,12.2,67.7,17.4,0.0,1.1000000000000085,0.0,0.3,0.0,0.0,0.0,0.06348500000000011,17.6
42101025900,19.3,16.4,1.1,1.1,95.6,95.6,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.6,20.9,14.6,9.8,74.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2999999999999998,0.08450900000000003,35.5
42101026000,13.0,32.3,5.3,4.9,92.1,92.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.9,1.0,9.4,15.0,7.5,76.8,16.3,0.39999999999999947,0.0,0.0,0.0,0.0,0.7,0.8999999999999999,0.14911200000000005,24.4
42101026100,10.2,25.6,2.6,1.6,97.4,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,22.1,9.2,77.7,15.9,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.06065799999999992,28.8
42101026200,11.7,26.3,1.7,1.4,97.1,96.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9,0.9,17.7,21.7,5.3,80.9,16.4,0.30000000000000004,0.5,0.0,0.0,0.0,0.2,0.0,0.06552900000000002,39.4
42101026301,17.0,17.2,0.9,0.9,97.2,97.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,18.4,25.0,3.0,73.5,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05477400000000003,43.4
42101026302,18.4,13.9,3.6,2.6,92.6,90.4,2.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,33.2,23.2,12.3,82.6,21.3,1.0,2.1999999999999886,0.5999999999999999,0.0,0.0,0.0,0.0,0.18096799999999988,56.400000000000006
42101026400,14.1,16.9,1.3,0.3,95.9,94.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.2,34.1,26.7,12.1,79.0,27.5,1.0,1.9000000000000057,0.0,0.0,0.0,0.0,0.3999999999999999,0.11642100000000011,60.8
42101026500,20.7,9.7,1.6,1.1,96.7,95.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.6,41.8,28.1,13.5,74.5,24.5,0.5,0.7999999999999972,0.0,0.0,0.0,0.0,0.09999999999999987,0.0798519999999999,69.9
42101026600,20.6,12.6,0.3,0.3,97.0,96.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,2.5,2.5,30.4,18.0,15.3,78.0,21.3,0.0,0.7999999999999972,0.0,0.0,0.0,0.0,0.0,0.07385399999999989,48.4
42101026700,21.1,18.8,2.4,2.4,97.4,95.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,47.4,28.2,13.0,71.5,30.3,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.07951399999999992,75.6
42101026800,18.6,27.0,4.4,3.7,86.1,85.2,8.1,8.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.0,31.1,26.4,8.6,35.3,19.9,0.7000000000000002,0.8999999999999915,0.0,0.0,0.0,0.0,0.3999999999999999,0.26591999999999993,57.5
42101026900,14.3,25.7,20.8,16.9,71.9,69.9,1.5,1.5,0.0,0.0,0.0,0.0,3.4,2.5,2.4,1.3,57.9,13.5,10.8,64.7,25.7,3.900000000000002,2.0,0.0,0.0,0.0,0.8999999999999999,1.0999999999999999,0.4796959999999999,71.4
42101027000,14.5,28.0,11.4,11.1,73.3,73.3,14.8,14.8,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,40.8,15.1,10.1,59.1,31.8,0.3000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.428452,55.9
42101027100,30.0,13.3,7.1,6.5,64.0,63.3,21.8,21.8,0.0,0.0,0.0,0.0,5.3,0.0,1.9,1.9,15.6,16.0,2.2,74.8,29.8,0.5999999999999996,0.7000000000000028,0.0,0.0,0.0,5.3,0.0,0.545307,31.6
42101027200,15.3,19.9,6.8,6.4,81.7,80.3,9.8,9.6,0.0,0.0,0.0,0.0,0.3,0.0,1.5,0.8,6.1,21.5,4.6,56.5,24.9,0.39999999999999947,1.4000000000000057,0.20000000000000107,0.0,0.0,0.3,0.7,0.34254100000000004,27.6
42101027300,13.2,17.0,11.2,3.5,54.4,53.7,29.1,29.1,0.2,0.0,0.0,0.0,4.5,0.0,0.7,0.3,27.7,22.5,5.8,63.7,31.3,7.699999999999999,0.6999999999999957,0.0,0.2,0.0,4.5,0.39999999999999997,0.6186929999999999,50.2
42101027401,26.1,13.3,8.9,7.7,51.9,51.4,30.6,30.6,0.3,0.0,0.0,0.0,2.6,0.3,5.8,5.6,39.1,20.9,14.4,65.9,25.4,1.2000000000000002,0.5,0.0,0.3,0.0,2.3000000000000003,0.20000000000000018,0.633383,60.0
42101027402,15.5,13.5,7.5,4.2,52.3,50.7,18.7,18.7,0.0,0.0,9.4,0.0,10.7,0.0,1.3,0.9,46.2,16.1,12.0,70.9,51.6,3.3,1.5999999999999943,0.0,0.0,9.4,10.7,0.4,0.683491,62.300000000000004
42101027500,25.2,11.9,10.7,7.2,66.3,60.2,15.4,15.4,0.0,0.0,0.0,0.0,5.9,0.0,1.7,0.8,36.5,32.5,7.5,67.2,33.4,3.499999999999999,6.099999999999994,0.0,0.0,0.0,5.9,0.8999999999999999,0.600124,69.0
42101027600,28.3,14.4,1.6,1.4,93.3,93.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,5.2,23.7,26.8,13.7,48.0,25.7,0.20000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.12760700000000005,50.5
42101027700,29.4,11.2,1.6,1.6,91.8,90.7,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,22.8,40.0,11.9,48.0,19.4,0.0,1.0999999999999943,0.0,0.0,0.0,0.0,1.2000000000000002,0.17570499999999992,62.8
42101027800,30.1,10.8,7.2,2.8,92.4,91.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,48.5,26.8,12.9,45.6,18.2,4.4,0.8000000000000114,0.0,0.0,0.0,0.0,0.4,0.15814400000000017,75.3
42101027901,45.6,9.1,2.0,1.4,81.2,78.5,1.9,1.9,0.5,0.5,0.0,0.0,13.9,13.9,0.6,0.6,48.6,22.9,18.8,66.0,27.6,0.6000000000000001,2.700000000000003,0.0,0.0,0.0,0.0,0.0,0.36407100000000003,71.5
42101027902,49.8,14.5,41.6,37.8,49.1,49.1,2.5,2.5,0.0,0.0,0.2,0.2,4.5,1.0,2.1,2.0,23.7,27.2,11.5,46.6,20.2,3.8000000000000043,0.0,0.0,0.0,0.0,3.5,0.10000000000000009,0.612236,50.9
42101028000,35.9,5.9,1.1,1.1,98.1,94.9,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,43.5,27.9,12.2,51.1,27.0,0.0,3.1999999999999886,0.0,0.0,0.0,0.0,0.0,0.09722499999999984,71.4
42101028100,22.4,12.2,5.0,4.8,93.8,91.4,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,54.9,18.3,10.5,71.1,12.6,0.20000000000000018,2.3999999999999915,0.0,0.0,0.0,0.2,0.0,0.1616159999999999,73.2
42101028200,27.7,19.3,5.9,4.3,86.0,82.5,5.8,5.8,0.4,0.4,0.0,0.0,0.2,0.0,1.7,1.5,34.2,26.3,8.1,47.3,20.8,1.6000000000000005,3.5,0.0,0.0,0.0,0.2,0.19999999999999996,0.312432,60.5
42101028300,40.9,8.9,6.0,3.8,85.3,82.8,5.4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,3.3,1.0,35.8,21.2,15.3,35.5,27.9,2.2,2.5,0.0,0.0,0.0,0.0,2.3,0.30831800000000004,57.0
42101028400,47.6,5.9,9.3,1.3,74.8,71.8,1.7,1.7,0.9,0.9,0.0,0.0,10.2,0.0,3.1,2.9,29.7,35.4,8.3,61.8,37.6,8.0,3.0,0.0,0.0,0.0,10.2,0.20000000000000018,0.465388,65.1
42101028500,36.7,6.5,20.6,0.9,44.2,43.3,10.5,10.5,9.2,4.9,0.0,0.0,14.9,0.2,0.7,0.3,32.5,14.4,8.7,38.6,37.4,19.700000000000003,0.9000000000000057,0.0,4.299999999999999,0.0,14.700000000000001,0.39999999999999997,0.7376269999999999,46.9
42101028600,38.5,8.0,11.4,2.6,55.2,50.5,7.8,7.8,0.8,0.0,0.0,0.0,20.5,0.0,4.4,0.0,51.8,12.5,12.3,44.9,42.2,8.8,4.700000000000003,0.0,0.8,0.0,20.5,4.4,0.685237,64.3
42101028700,44.9,10.1,24.2,2.7,24.6,21.2,2.3,2.3,1.9,0.0,0.0,0.0,37.8,0.9,9.1,0.4,41.2,25.4,9.3,44.9,37.7,21.5,3.400000000000002,0.0,1.9,0.0,36.9,8.7,0.761229,66.6
42101028800,30.8,5.7,28.7,9.0,18.6,16.3,15.6,15.6,0.0,0.0,0.0,0.0,34.7,0.0,2.4,2.4,41.5,19.5,17.5,44.1,39.3,19.7,2.3000000000000007,0.0,0.0,0.0,34.7,0.0,0.780672,61.0
42101028901,39.7,3.8,13.7,8.5,23.0,21.3,6.6,5.4,0.8,0.8,0.0,0.0,48.9,0.0,6.9,0.1,46.6,14.9,8.6,62.9,45.9,5.199999999999999,1.6999999999999993,1.1999999999999993,0.0,0.0,48.9,6.800000000000001,0.696543,61.5
42101028902,36.7,3.4,20.3,9.2,31.3,29.2,8.0,5.8,0.8,0.0,1.1,0.0,34.2,0.0,4.4,0.5,27.9,21.5,8.9,54.6,35.0,11.100000000000001,2.1000000000000014,2.2,0.8,1.1,34.2,3.9000000000000004,0.771967,49.4
42101029000,32.9,9.5,13.3,5.6,37.9,35.8,18.4,18.4,2.7,0.0,0.0,0.0,23.6,0.0,4.1,1.7,22.4,22.4,8.8,54.6,37.6,7.700000000000001,2.1000000000000014,0.0,2.7,0.0,23.6,2.3999999999999995,0.7711840000000002,44.8
42101029100,35.4,7.3,20.4,11.9,40.9,39.6,22.7,22.7,0.0,0.0,0.0,0.0,12.1,0.7,3.8,2.5,27.2,17.2,17.3,32.5,36.4,8.499999999999998,1.2999999999999972,0.0,0.0,0.0,11.4,1.2999999999999998,0.7552610000000001,44.4
42101029200,15.7,13.2,31.0,20.1,40.5,38.5,7.9,7.9,0.0,0.0,0.0,0.0,12.7,0.0,7.9,5.6,26.5,26.5,16.8,71.8,29.7,10.899999999999999,2.0,0.0,0.0,0.0,12.7,2.3000000000000007,0.773058,53.0
42101029300,42.8,9.1,31.2,19.8,42.0,40.7,0.2,0.2,1.4,0.0,0.0,0.0,22.1,1.0,3.1,3.1,62.5,11.1,21.1,53.7,30.9,11.399999999999999,1.2999999999999972,0.0,1.4,0.0,21.1,0.0,0.7362000000000001,73.6
42101029400,52.1,3.4,33.7,22.2,50.7,44.2,0.0,0.0,0.0,0.0,0.3,0.3,14.1,0.0,1.2,0.6,82.3,6.4,20.2,49.1,24.5,11.500000000000004,6.5,0.0,0.0,0.0,14.1,0.6,0.7179399999999999,88.7
42101029800,34.1,9.2,48.0,36.4,31.3,30.5,2.6,2.6,0.0,0.0,0.0,0.0,14.4,0.5,3.8,0.3,25.6,26.7,10.5,55.1,29.3,11.600000000000001,0.8000000000000007,0.0,0.0,0.0,13.9,3.5,0.740703,52.3
42101029900,45.4,9.6,32.2,17.5,56.2,53.2,0.7,0.7,1.1,1.1,0.0,0.0,7.9,0.0,1.9,0.5,52.3,13.8,13.1,42.0,29.0,14.700000000000003,3.0,0.0,0.0,0.0,7.9,1.4,0.65721,66.1
42101030000,37.3,4.8,24.1,13.8,60.2,59.4,1.9,1.5,1.6,0.1,0.0,0.0,6.6,0.0,5.6,4.8,47.2,15.3,15.8,43.4,31.6,10.3,0.8000000000000043,0.3999999999999999,1.5,0.0,6.6,0.7999999999999998,0.610256,62.5
42101030100,23.0,11.8,40.0,36.6,51.2,47.4,0.5,0.5,0.0,0.0,0.0,0.0,3.5,0.0,4.8,3.6,62.3,6.1,27.5,44.4,25.5,3.3999999999999986,3.8000000000000043,0.0,0.0,0.0,3.5,1.1999999999999997,0.6360779999999999,68.39999999999999
42101030200,20.4,12.0,30.5,19.2,44.8,44.5,4.1,4.1,0.0,0.0,0.0,0.0,13.0,0.0,7.6,2.3,38.1,23.3,15.3,60.5,27.7,11.3,0.29999999999999716,0.0,0.0,0.0,13.0,5.3,0.7304139999999999,61.400000000000006
42101030501,36.9,8.0,24.7,16.5,54.2,51.7,2.9,2.9,0.1,0.1,0.0,0.0,16.6,1.9,1.5,1.2,34.2,14.2,5.7,56.8,42.2,8.2,2.5,0.0,0.0,0.0,14.700000000000001,0.30000000000000004,0.675172,48.400000000000006
