GEO_ID,Poverty,Bachelor,White,White-NH,Black,Black-NH,Asian,Asian-NH,AmericanIndian,AmericanIndian-NH,NHPI,NHPI-NH,Other,Other-NH,Multi,Multi-NH,Pre-1939 Housing,1939-1949 Housing,VacantHousing,OwnerOccupied,FamiliesWithChildren,White-H,Black-H,Asian-H,AmericanIndian-H,NHPI-H,Other-H,Multi-H,SimpsonsDI,OldHousing
42101030502,29.6,12.8,18.7,16.5,51.6,51.1,8.6,8.6,1.1,0.0,0.0,0.0,17.4,0.0,2.7,2.7,22.1,25.8,6.4,66.1,40.5,2.1999999999999993,0.5,0.0,1.1,0.0,17.4,0.0,0.673623,47.900000000000006
42101030600,23.5,16.8,42.4,38.6,25.5,24.8,12.8,12.8,0.7,0.0,0.0,0.0,15.7,0.0,2.9,0.7,39.7,7.8,5.2,47.9,30.2,3.799999999999997,0.6999999999999993,0.0,0.7,0.0,15.7,2.2,0.746392,47.5
42101030700,17.1,15.2,50.7,46.0,39.2,38.5,3.5,3.5,0.2,0.2,0.0,0.0,3.1,0.3,3.2,3.2,20.9,10.6,4.9,35.1,31.7,4.700000000000003,0.7000000000000028,0.0,0.0,0.0,2.8000000000000003,0.0,0.6338710000000001,31.5
42101030800,14.4,16.3,65.7,56.5,7.9,4.8,16.3,16.3,0.0,0.0,0.0,0.0,5.1,0.0,5.1,4.4,22.4,18.3,7.2,71.1,29.3,9.200000000000003,3.1000000000000005,0.0,0.0,0.0,5.1,0.6999999999999993,0.638891,40.7
42101030900,32.2,13.4,30.9,19.4,36.0,33.4,16.1,16.1,0.8,0.0,0.0,0.0,11.0,0.0,5.2,1.2,12.5,20.9,8.5,51.9,34.3,11.5,2.6000000000000014,0.0,0.8,0.0,11.0,4.0,0.7970779999999998,33.4
42101031000,19.4,18.2,41.7,38.9,26.5,26.5,18.5,18.3,0.3,0.0,0.0,0.0,9.8,0.9,3.2,1.8,12.6,25.5,7.2,67.0,43.6,2.8000000000000043,0.0,0.1999999999999993,0.3,0.0,8.9,1.4000000000000001,0.735646,38.1
42101031101,27.2,13.4,35.4,19.3,38.3,37.3,10.9,10.9,0.3,0.0,0.0,0.0,12.9,1.1,2.3,2.0,13.1,25.5,7.6,43.8,38.4,16.099999999999998,1.0,0.0,0.3,0.0,11.8,0.2999999999999998,0.772257,38.6
42101031102,13.9,12.9,20.4,15.1,59.1,57.1,9.3,9.3,0.7,0.7,0.0,0.0,8.8,0.0,1.7,1.7,24.6,37.6,3.2,73.0,29.6,5.299999999999999,2.0,0.0,0.0,0.0,8.8,0.0,0.6312180000000001,62.2
42101031200,33.8,10.5,26.5,13.5,48.2,47.0,11.0,11.0,0.0,0.0,0.0,0.0,13.1,1.3,1.1,1.1,20.4,34.5,11.4,58.8,44.1,13.0,1.2000000000000028,0.0,0.0,0.0,11.799999999999999,0.0,0.7165170000000001,54.9
42101031300,27.3,18.2,45.7,33.4,26.0,21.6,20.5,20.5,0.0,0.0,0.0,0.0,1.5,0.0,6.3,5.0,10.3,13.9,15.4,44.2,38.5,12.300000000000004,4.399999999999999,0.0,0.0,0.0,1.5,1.2999999999999998,0.779804,24.200000000000003
42101031401,18.8,13.7,34.1,24.5,21.7,20.2,23.7,23.7,0.2,0.2,0.2,0.0,11.4,0.3,8.8,5.2,15.4,15.9,8.1,54.1,40.3,9.600000000000001,1.5,0.0,0.0,0.2,11.1,3.6000000000000005,0.818223,31.3
42101031402,22.9,12.5,53.1,38.5,17.5,17.2,27.6,27.6,0.0,0.0,0.0,0.0,0.5,0.0,1.3,0.7,10.7,14.1,6.7,56.5,27.4,14.600000000000001,0.3000000000000007,0.0,0.0,0.0,0.5,0.6000000000000001,0.7245800000000001,24.799999999999997
42101031501,17.8,13.5,78.2,72.3,3.6,3.6,9.4,9.4,0.0,0.0,0.0,0.0,7.1,2.5,1.7,1.7,32.0,21.7,10.1,71.7,32.2,5.900000000000006,0.0,0.0,0.0,0.0,4.6,0.0,0.46062800000000004,53.7
42101031502,13.1,19.8,79.3,71.1,6.2,4.9,10.3,10.3,0.4,0.4,0.0,0.0,2.7,0.6,1.2,1.2,13.6,21.5,12.4,64.5,33.4,8.200000000000003,1.2999999999999998,0.0,0.0,0.0,2.1,0.0,0.474939,35.1
42101031600,23.9,15.3,70.7,63.8,11.9,11.8,6.5,6.5,0.0,0.0,0.0,0.0,8.1,0.0,2.9,1.5,22.7,27.8,3.3,66.9,29.0,6.900000000000006,0.09999999999999964,0.0,0.0,0.0,8.1,1.4,0.564063,50.5
42101031700,12.7,13.4,53.4,42.6,24.3,23.2,9.7,9.7,1.0,0.0,0.0,0.0,6.6,0.6,5.0,2.5,9.4,29.4,7.4,58.5,36.9,10.799999999999997,1.1000000000000014,0.0,1.0,0.0,6.0,2.5,0.73852,38.8
42101031800,15.3,10.8,34.5,23.1,46.1,44.6,8.6,8.5,0.7,0.7,0.0,0.0,8.7,1.9,1.4,1.4,11.9,29.5,5.6,58.4,35.4,11.399999999999999,1.5,0.09999999999999964,0.0,0.0,6.799999999999999,0.0,0.7220460000000002,41.4
42101031900,17.3,14.7,59.8,42.5,25.6,25.6,3.6,3.6,0.0,0.0,1.0,0.0,7.3,0.0,2.8,0.4,30.5,22.2,15.1,57.2,26.8,17.299999999999997,0.0,0.0,0.0,1.0,7.3,2.4,0.7175929999999998,52.7
42101032000,16.8,13.9,73.7,63.2,14.1,14.1,5.5,5.5,0.0,0.0,0.0,0.0,4.6,0.0,2.2,1.9,17.4,25.3,8.8,77.5,28.0,10.5,0.0,0.0,0.0,0.0,4.6,0.30000000000000027,0.565159,42.7
42101032100,20.4,8.3,58.5,46.5,31.3,28.8,1.0,0.4,0.0,0.0,0.0,0.0,5.9,0.0,3.3,2.9,41.5,14.9,13.8,53.8,26.3,12.0,2.5,0.6,0.0,0.0,5.9,0.3999999999999999,0.681416,56.4
42101032300,17.1,9.7,67.6,58.8,22.4,21.5,1.5,1.5,0.9,0.0,0.0,0.0,4.6,0.8,3.1,3.1,33.5,16.8,13.5,51.8,22.9,8.799999999999997,0.8999999999999986,0.0,0.9,0.0,3.8,0.0,0.598431,50.3
42101032500,34.3,8.5,63.3,56.6,20.6,20.6,0.9,0.9,0.0,0.0,0.0,0.0,12.0,0.0,3.3,3.3,54.1,17.1,13.2,56.2,23.2,6.699999999999996,0.0,0.0,0.0,0.0,12.0,0.0,0.6181490000000001,71.2
42101032600,20.0,20.6,66.1,57.9,19.7,19.7,2.4,2.4,0.8,0.5,0.0,0.0,10.2,0.7,0.8,0.3,37.6,23.4,16.6,73.6,30.1,8.199999999999996,0.0,0.0,0.30000000000000004,0.0,9.5,0.5,0.6095079999999999,61.0
42101032900,28.6,11.4,66.4,56.6,16.9,16.9,5.7,5.7,0.0,0.0,0.0,0.0,2.1,1.8,9.0,6.8,24.6,24.6,16.3,48.7,14.2,9.800000000000004,0.0,0.0,0.0,0.0,0.30000000000000004,2.2,0.633789,49.2
42101033000,31.1,15.3,83.3,70.6,12.1,12.1,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.5,2.6,2.3,18.1,32.1,6.2,65.4,31.0,12.700000000000003,0.0,0.0,0.0,0.0,1.4,0.30000000000000027,0.46903500000000004,50.2
42101033101,5.1,22.9,91.8,87.3,3.3,3.3,1.8,1.8,0.0,0.0,0.0,0.0,2.0,0.0,1.1,1.1,26.3,33.2,7.6,80.5,26.3,4.5,0.0,0.0,0.0,0.0,2.0,0.0,0.23391199999999998,59.5
42101033102,10.2,16.4,91.8,91.2,3.4,3.2,3.4,3.4,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.2,22.9,21.7,9.5,64.3,27.5,0.5999999999999943,0.19999999999999973,0.0,0.0,0.0,0.8,0.39999999999999997,0.16595199999999988,44.599999999999994
42101033200,11.3,19.1,93.0,91.7,0.3,0.0,5.8,5.3,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,6.9,18.5,9.6,77.1,34.5,1.2999999999999972,0.3,0.5,0.0,0.0,0.9,0.0,0.15601799999999993,25.4
42101033300,12.9,16.8,75.9,72.0,16.6,16.6,3.2,3.2,0.0,0.0,0.0,0.0,2.9,0.0,1.4,1.4,15.5,4.7,2.7,57.3,13.9,3.9000000000000057,0.0,0.0,0.0,0.0,2.9,0.0,0.4504620000000001,20.2
42101033400,20.2,18.5,58.9,53.9,20.1,19.6,14.6,14.6,1.8,1.8,0.0,0.0,3.8,0.0,0.7,0.3,7.0,9.8,7.6,55.9,19.2,5.0,0.5,0.0,0.0,0.0,3.8,0.39999999999999997,0.644429,16.8
42101033500,22.6,19.6,55.2,46.8,17.2,13.1,11.7,11.7,0.0,0.0,0.0,0.0,13.7,5.2,2.3,0.6,9.0,7.7,7.8,60.5,34.0,8.400000000000006,4.1,0.0,0.0,0.0,8.5,1.6999999999999997,0.7321350000000001,16.7
42101033600,11.2,22.2,73.9,68.6,7.8,7.8,8.4,8.4,0.0,0.0,0.0,0.0,6.1,0.3,3.8,3.8,15.8,8.8,7.8,49.5,24.6,5.300000000000011,0.0,0.0,0.0,0.0,5.8,0.0,0.5086380000000001,24.6
42101033701,21.4,29.2,86.9,83.5,4.5,4.0,7.8,7.8,0.2,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.7,2.0,13.4,38.7,34.7,3.4000000000000057,0.5,0.0,0.0,0.0,0.6,0.0,0.2938700000000001,2.7
42101033702,6.9,30.2,70.1,68.0,5.5,5.4,16.6,16.6,0.0,0.0,0.0,0.0,2.6,0.0,5.3,2.0,3.5,8.3,5.4,75.6,27.3,2.0999999999999943,0.09999999999999964,0.0,0.0,0.0,2.6,3.3,0.5055209999999999,11.8
42101033800,8.9,15.7,72.5,67.4,12.3,12.3,6.7,6.7,0.3,0.0,0.0,0.0,2.3,0.0,6.0,6.0,14.0,5.9,10.6,62.5,25.2,5.099999999999994,0.0,0.0,0.3,0.0,2.3,0.0,0.5203669999999999,19.9
42101033900,12.7,26.3,75.4,75.0,14.7,13.6,2.3,2.3,0.0,0.0,0.0,0.0,3.0,0.0,4.6,3.9,10.1,9.1,7.3,61.9,24.2,0.4000000000000057,1.0999999999999996,0.0,0.0,0.0,3.0,0.6999999999999997,0.41586800000000007,19.2
42101034000,9.7,23.3,74.0,68.8,7.8,7.7,8.6,8.6,0.0,0.0,0.0,0.0,5.5,0.0,4.1,4.1,4.2,5.0,7.1,86.1,25.9,5.200000000000003,0.09999999999999964,0.0,0.0,0.0,5.5,0.0,0.50592,9.2
42101034100,13.8,26.0,91.4,84.5,6.0,6.0,1.7,1.7,0.0,0.0,0.2,0.2,0.0,0.0,0.7,0.7,19.9,9.2,7.5,63.2,26.5,6.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.277272,29.099999999999998
42101034200,11.2,29.3,75.3,72.0,12.4,12.3,9.7,9.7,0.0,0.0,0.0,0.0,1.5,0.0,1.1,1.1,2.9,0.8,8.1,49.8,16.6,3.299999999999997,0.09999999999999964,0.0,0.0,0.0,1.5,0.0,0.455626,3.7
42101034400,4.7,29.2,80.5,79.3,4.5,4.5,11.2,11.2,0.0,0.0,0.0,0.0,3.3,0.6,0.5,0.5,5.6,3.1,5.3,86.3,27.0,1.2000000000000028,0.0,0.0,0.0,0.0,2.6999999999999997,0.0,0.3556480000000001,8.7
42101034501,29.8,23.7,72.7,60.3,8.0,8.0,16.1,16.1,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,7.9,1.2,0.0,14.4,17.7,12.400000000000006,0.0,0.0,0.0,0.0,3.2,0.0,0.58767,9.1
42101034502,7.3,23.4,68.2,57.4,9.0,8.2,10.1,10.1,0.0,0.0,0.0,0.0,7.7,7.7,5.0,5.0,3.7,1.0,10.2,42.9,9.6,10.800000000000004,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,0.6334420000000001,4.7
42101034600,11.5,30.3,55.0,45.7,25.9,25.9,14.6,14.6,0.0,0.0,0.0,0.0,3.1,0.0,1.4,1.2,0.9,1.2,6.7,27.2,16.7,9.299999999999997,0.0,0.0,0.0,0.0,3.1,0.19999999999999996,0.692996,2.1
42101034701,12.0,22.4,63.6,62.1,7.5,6.5,17.9,17.9,0.0,0.0,0.0,0.0,3.6,0.0,7.5,3.3,2.2,4.9,5.4,75.6,23.8,1.5,1.0,0.0,0.0,0.0,3.6,4.2,0.574619,7.1000000000000005
42101034702,0.7,30.5,82.4,80.1,8.0,8.0,6.3,5.8,0.0,0.0,0.0,0.0,1.2,0.3,2.2,1.5,4.1,6.4,0.7,86.4,22.5,2.3000000000000114,0.0,0.5,0.0,0.0,0.8999999999999999,0.7000000000000002,0.3487170000000001,10.5
42101034801,13.6,14.8,84.3,81.6,9.2,9.2,3.0,3.0,0.0,0.0,0.0,0.0,0.6,0.4,3.0,1.8,6.0,36.7,4.2,48.0,20.3,2.700000000000003,0.0,0.0,0.0,0.0,0.19999999999999996,1.2,0.32456300000000005,42.7
42101034802,15.2,16.5,69.8,64.1,25.8,25.6,0.8,0.8,0.0,0.0,0.0,0.0,0.3,0.3,3.3,3.3,0.6,9.7,4.1,45.4,25.4,5.700000000000003,0.1999999999999993,0.0,0.0,0.0,0.0,0.0,0.5191680000000001,10.299999999999999
42101034803,5.5,20.4,89.5,85.4,6.2,4.5,3.6,3.6,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.1,11.5,3.8,71.0,26.4,4.099999999999994,1.7000000000000002,0.0,0.3,0.0,0.0,0.0,0.2643749999999999,12.6
42101034900,19.0,13.7,80.5,73.9,14.1,14.1,2.2,2.2,0.0,0.0,0.0,0.0,1.8,0.0,1.4,1.4,11.7,8.1,10.2,57.1,22.2,6.599999999999994,0.0,0.0,0.0,0.0,1.8,0.0,0.42863799999999985,19.799999999999997
42101035100,6.5,25.1,94.9,93.9,3.2,3.2,0.7,0.7,0.0,0.0,0.0,0.0,0.6,0.0,0.7,0.0,9.0,0.7,12.5,63.6,3.4,1.0,0.0,0.0,0.0,0.0,0.6,0.7,0.11802099999999995,9.7
42101035200,5.3,17.9,87.6,81.2,1.6,1.5,10.0,10.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.2,3.5,7.3,10.0,78.7,19.1,6.3999999999999915,0.10000000000000009,0.0,0.0,0.0,0.39999999999999997,0.0,0.3263099999999999,10.8
42101035301,11.2,22.5,90.1,84.7,2.7,1.8,4.7,4.7,0.6,0.0,0.0,0.0,1.2,0.0,0.7,0.1,0.8,1.0,1.3,78.0,25.5,5.3999999999999915,0.9000000000000001,0.0,0.6,0.0,1.2,0.6,0.276844,1.8
42101035302,11.3,18.2,88.9,85.3,8.3,8.3,2.2,2.2,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.4,1.2,1.1,5.4,56.4,17.9,3.6000000000000085,0.0,0.0,0.0,0.0,0.2,0.0,0.2637020000000001,2.3
42101035500,14.1,31.5,82.9,80.4,2.4,2.4,10.8,10.8,1.2,0.4,0.0,0.0,1.8,0.2,0.9,0.9,4.9,1.8,2.6,63.8,22.9,2.5,0.0,0.0,0.7999999999999999,0.0,1.6,0.0,0.340298,6.7
42101035601,8.9,24.1,87.8,83.6,2.0,1.9,7.2,7.2,0.0,0.0,0.0,0.0,1.6,0.0,1.5,1.5,0.8,3.1,1.2,70.0,19.7,4.200000000000003,0.10000000000000009,0.0,0.0,0.0,1.6,0.0,0.29431300000000005,3.9000000000000004
42101035602,7.3,36.2,65.8,65.5,4.6,4.6,26.0,26.0,1.3,1.3,0.0,0.0,1.9,0.0,0.4,0.4,1.7,7.2,4.4,79.3,26.7,0.29999999999999716,0.0,0.0,0.0,0.0,1.9,0.0,0.5007039999999999,8.9
42101035701,22.0,18.8,61.4,59.3,9.1,9.1,26.0,26.0,0.4,0.4,0.0,0.0,2.0,0.7,1.0,0.6,0.0,1.8,6.8,29.1,27.1,2.1000000000000014,0.0,0.0,0.0,0.0,1.3,0.4,0.570743,1.8
42101035702,15.0,28.8,87.1,82.6,1.7,1.7,9.8,9.8,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.7,0.7,8.8,33.9,29.6,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.30561,1.4
42101035800,10.1,30.8,83.7,79.9,8.8,8.8,7.0,7.0,0.2,0.2,0.0,0.0,0.0,0.0,0.3,0.3,0.6,7.0,2.2,80.4,24.0,3.799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.347498,7.6
42101035900,11.2,26.3,83.4,82.9,4.7,4.7,11.0,11.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.7,1.4,3.4,3.7,63.9,17.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2983719999999999,4.8
42101036000,9.4,26.5,63.8,62.2,11.6,11.6,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,2.9,1.3,5.5,63.1,15.3,1.5999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,0.546248,4.2
42101036100,11.8,19.3,73.8,72.7,20.5,20.5,1.7,1.7,0.0,0.0,0.0,0.0,3.7,0.0,0.3,0.3,1.6,4.3,13.8,72.5,32.2,1.0999999999999943,0.0,0.0,0.0,0.0,3.7,0.0,0.427658,5.9
42101036201,4.0,17.6,89.3,86.6,9.0,9.0,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.5,3.0,6.4,68.6,19.1,2.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.24205300000000005,4.5
42101036202,8.3,21.8,80.4,70.0,8.6,8.6,5.7,5.7,0.0,0.0,0.0,0.0,1.6,0.3,3.6,3.6,1.5,2.9,7.8,82.1,26.1,10.400000000000006,0.0,0.0,0.0,0.0,1.3,0.0,0.4860650000000001,4.4
42101036203,10.6,17.1,93.2,90.9,0.4,0.0,3.6,3.6,0.0,0.0,0.0,0.0,1.3,0.0,1.5,0.9,5.2,5.0,3.5,88.2,29.7,2.299999999999997,0.4,0.0,0.0,0.0,1.3,0.6,0.17159199999999997,10.2
42101036301,8.6,17.5,80.4,77.9,3.3,2.8,12.5,12.5,0.0,0.0,0.0,0.0,2.0,0.0,1.8,0.0,1.1,1.8,4.8,79.1,26.5,2.5,0.5,0.0,0.0,0.0,2.0,1.8,0.375376,2.9000000000000004
42101036302,17.5,17.5,74.9,65.9,17.3,17.3,4.1,4.1,0.0,0.0,1.4,0.0,1.2,0.0,1.1,0.0,1.8,1.4,12.3,75.7,34.5,9.0,0.0,0.0,0.0,1.4,1.2,1.1,0.525548,3.2
42101036303,5.2,19.4,94.2,92.2,0.0,0.0,5.5,5.5,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.4,5.0,90.8,29.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14648199999999995,1.4
42101036400,44.3,20.8,56.0,52.4,29.9,29.9,6.7,6.7,1.3,1.3,0.0,0.0,4.6,0.0,1.6,1.6,6.8,4.3,0.0,100.0,0.0,3.6000000000000014,0.0,0.0,0.0,0.0,4.6,0.0,0.6286970000000001,11.1
42101036501,12.5,29.6,80.2,76.0,14.6,14.6,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,5.9,3.5,4.9,50.0,20.2,4.200000000000003,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,0.39727,9.4
42101036502,5.2,24.5,96.9,94.6,0.1,0.1,2.6,2.6,0.3,0.3,0.0,0.0,0.0,0.0,0.1,0.1,3.9,5.4,3.9,88.8,25.8,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.10386800000000014,9.3
42101036600,4.0,71.4,74.5,72.1,6.5,5.4,17.1,17.1,0.9,0.9,0.0,0.0,0.5,0.0,0.5,0.5,7.8,0.0,37.3,62.1,7.6,2.4000000000000057,1.0999999999999996,0.0,0.0,0.0,0.5,0.0,0.4471740000000001,7.8
42101036700,5.0,68.9,76.8,70.9,18.8,18.3,2.5,2.5,0.2,0.2,0.0,0.0,1.4,0.5,0.3,0.3,46.9,2.4,10.3,50.7,5.4,5.8999999999999915,0.5,0.0,0.0,0.0,0.8999999999999999,0.0,0.4595799999999998,49.3
42101036900,37.6,56.0,55.8,54.2,8.3,8.2,28.6,28.6,0.0,0.0,1.2,1.2,4.0,0.0,2.0,1.9,26.8,4.8,14.7,1.0,16.0,1.5999999999999943,0.10000000000000142,0.0,0.0,0.0,4.0,0.10000000000000009,0.6143529999999999,31.6
42101037200,14.5,21.2,76.7,73.5,4.1,4.1,18.1,18.1,0.0,0.0,0.0,0.0,0.5,0.0,0.7,0.5,56.9,16.1,9.6,80.7,19.9,3.200000000000003,0.0,0.0,0.0,0.0,0.5,0.19999999999999996,0.42525500000000005,73.0
42101037300,5.2,32.6,84.9,80.8,6.0,6.0,8.5,8.5,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.5,5.9,4.5,8.4,61.8,15.4,4.1000000000000085,0.0,0.0,0.0,0.0,0.1,0.0,0.33460400000000007,10.4
42101037500,20.4,58.0,53.5,51.7,38.9,38.1,5.3,5.3,0.0,0.0,0.1,0.1,0.8,0.0,1.3,1.3,41.8,16.8,10.1,48.6,15.5,1.7999999999999972,0.7999999999999972,0.0,0.0,0.0,0.8,0.0,0.5831189999999999,58.599999999999994
42101037600,31.9,41.5,48.0,37.3,25.4,24.8,20.3,19.8,0.4,0.4,0.0,0.0,2.6,0.2,3.3,3.1,41.5,2.7,13.9,24.4,15.1,10.700000000000003,0.5999999999999979,0.5,0.0,0.0,2.4,0.19999999999999973,0.7470920000000001,44.2
42101037700,51.0,9.9,38.4,30.7,42.4,41.2,7.1,7.1,0.1,0.1,0.5,0.5,10.0,0.0,1.5,1.2,25.9,10.8,26.0,28.2,24.4,7.699999999999999,1.1999999999999957,0.0,0.0,0.0,10.0,0.30000000000000004,0.714714,36.7
42101037800,25.1,19.7,83.6,77.8,13.0,13.0,1.4,1.4,0.6,0.6,0.0,0.0,0.5,0.0,0.9,0.0,60.1,12.8,17.2,65.8,11.4,5.799999999999997,0.0,0.0,0.0,0.0,0.5,0.9,0.37411399999999995,72.9
42101037900,13.6,21.0,96.0,94.1,3.0,1.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.4,8.2,15.5,72.0,24.5,1.9000000000000057,1.9,0.0,0.0,0.0,0.0,0.0,0.11357600000000011,69.6
42101038000,19.5,14.4,82.5,69.9,4.2,4.2,1.7,1.7,0.0,0.0,0.7,0.7,9.6,2.1,1.2,1.2,57.6,22.7,14.1,64.8,28.3,12.599999999999994,0.0,0.0,0.0,0.0,7.5,0.0,0.4862109999999999,80.3
42101038100,36.6,5.8,53.7,43.7,42.6,39.5,1.1,1.1,0.0,0.0,0.0,0.0,0.7,0.0,1.8,1.8,54.3,32.6,10.3,46.5,24.5,10.0,3.1000000000000014,0.0,0.0,0.0,0.7,0.0,0.640551,86.9
42101038200,24.5,5.4,60.9,50.7,17.2,16.1,1.0,1.0,0.0,0.0,0.0,0.0,13.7,0.6,7.2,7.2,74.1,7.8,12.6,61.1,13.2,10.199999999999996,1.0999999999999979,0.0,0.0,0.0,13.1,0.0,0.6840239999999999,81.89999999999999
42101038300,53.0,5.2,26.9,9.2,30.3,24.2,0.0,0.0,5.3,0.0,0.0,0.0,33.1,0.0,4.5,1.4,51.4,27.0,12.3,52.8,42.3,17.7,6.100000000000001,0.0,5.3,0.0,33.1,3.1,0.785395,78.4
42101038400,6.1,37.9,84.8,83.0,8.4,8.2,2.4,2.4,0.0,0.0,0.0,0.0,1.3,0.4,3.1,3.1,2.0,13.1,1.7,80.9,22.5,1.7999999999999972,0.20000000000000107,0.0,0.0,0.0,0.9,0.0,0.30241399999999996,15.1
42101038500,7.2,80.6,85.8,84.6,6.3,6.3,5.6,5.6,0.0,0.0,0.0,0.0,0.1,0.0,2.1,0.7,55.0,6.0,5.5,60.4,21.3,1.2000000000000028,0.0,0.0,0.0,0.0,0.1,1.4000000000000001,0.275789,61.0
42101038600,6.7,80.6,84.2,82.4,12.1,11.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,31.8,7.0,0.8,69.6,20.6,1.7999999999999972,0.7999999999999989,0.0,0.0,0.0,0.0,0.0,0.30609099999999995,38.8
42101038700,8.8,72.7,78.2,76.3,12.5,12.3,4.4,4.4,0.4,0.0,0.0,0.0,0.7,0.0,3.8,3.6,59.4,9.6,6.0,83.5,24.5,1.9000000000000057,0.1999999999999993,0.0,0.4,0.0,0.7,0.19999999999999973,0.39903600000000006,69.0
42101038800,8.7,59.8,54.7,53.4,37.4,37.2,4.1,4.1,0.0,0.0,0.0,0.0,0.9,0.0,2.9,2.9,68.9,10.4,5.1,70.0,21.9,1.3000000000000043,0.19999999999999574,0.0,0.0,0.0,0.9,0.0,0.573684,79.30000000000001
42101038900,25.4,17.9,8.8,8.4,89.8,89.0,0.6,0.6,0.3,0.3,0.0,0.0,0.1,0.0,0.4,0.4,14.4,26.7,7.5,57.9,15.6,0.40000000000000036,0.7999999999999972,0.0,0.0,0.0,0.1,0.0,0.20070199999999994,41.1
42101039000,34.5,12.6,25.3,13.4,59.7,56.3,2.3,2.3,0.0,0.0,0.0,0.0,9.9,0.1,2.8,1.7,26.3,18.4,10.2,55.7,46.6,11.9,3.4000000000000057,0.0,0.0,0.0,9.8,1.0999999999999999,0.6392140000000001,44.7
42101980000,1.5,58.3,62.9,59.5,9.9,9.5,15.2,15.2,0.0,0.0,0.0,0.0,5.5,3.0,6.6,6.6,57.4,0.0,29.6,48.7,19.7,3.3999999999999986,0.40000000000000036,0.0,0.0,0.0,2.5,0.0,0.607793,57.4
42101980100,0.0,56.9,100.0,93.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.4,0.0,0.0,76.9,0.0,6.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.12328799999999991,56.4
42101980200,18.3,17.6,70.1,70.1,25.1,25.1,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,3.7,3.7,16.2,8.1,0.0,100.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44410800000000006,24.299999999999997
42101980900,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
